Method: generate_chapter
Lines: 2730-4807 (2078 lines)
============================================================
2730:     async def generate_chapter(
2731:         self,
2732:         *,
2733:         project_id: str,
2734:         chapter_number: int,
2735:         user_id: int,
2736:         writing_notes: Optional[str] = None,
2737:         flow_config: Optional[Dict[str, Any]] = None,
2738:         generation_run_id: Optional[str] = None,
2739:         runtime_event_callback: Optional[Callable[[Dict[str, Any]], Awaitable[None]]] = None,
2740:     ) -> Dict[str, Any]:
2741:         self._runtime_event_callback = runtime_event_callback
2742:         stage_timings: Dict[str, float] = {}
2743: 
2744:         async def mark_stage(stage_name: str, started_at: float, *, detail: Optional[str] = None) -> None:
2745:             duration_ms = round((time.perf_counter() - started_at) * 1000, 2)
2746:             stage_timings[stage_name] = duration_ms
2747:             logger.info(
2748:                 "Pipeline stage completed: project=%s chapter=%s stage=%s duration_ms=%s",
2749:                 project_id,
2750:                 chapter_number,
2751:                 stage_name,
2752:                 duration_ms,
2753:             )
2754:             runtime_detail = detail or f"阶段 {stage_name} 完成，用时 {round(duration_ms / 1000, 2)} 秒"
2755:             await self._update_generation_runtime(
2756:                 chapter,
2757:                 generation_run_id=generation_run_id,
2758:                 stage=stage_name,
2759:                 message=runtime_detail,
2760:                 progress_percent=self._infer_stage_progress_percent(stage_name),
2761:                 event_kind="progress",
2762:                 title=f"{stage_name} 完成",
2763:                 summary=runtime_detail,
2764:                 extra={
2765:                     "stage_duration_ms": duration_ms,
2766:                     "stage_duration_seconds": round(duration_ms / 1000, 2),
2767:                     "stage_timings": dict(stage_timings),
2768:                 },
2769:             )
2770: 
2771:         pipeline_started_at = time.perf_counter()
2772:         config = await self._resolve_config(flow_config)
2773:         longform_runtime = (flow_config or {}).get("longform_runtime")
2774:         longform_execution_state = (
2775:             self._restore_longform_execution_state(
2776:                 flow_config=flow_config,
2777:                 project_id=project_id,
2778:                 chapter_number=chapter_number,
2779:                 target_word_count=config.target_word_count,
2780:             )
2781:             if isinstance(longform_runtime, dict) and longform_runtime.get("checkpoint_enabled")
2782:             else None
2783:         )
2784:         requested_preset = str((flow_config or {}).get("preset", "") or "").strip() or config.preset
2785:         runtime_metadata: Dict[str, Any] = {
2786:             "provider_preflight": {},
2787:             "degraded_stages": [],
2788:             "generation_mode": "quality",
2789:             "stable_retry_used": False,
2790:             "requested_preset": requested_preset,
2791:             "actual_preset": config.preset,
2792:             "preset_downgraded": False,
2793:             "downgraded_capabilities": [],
2794:             "target_word_count": 0,
2795:             "min_word_count": 0,
2796:             "actual_word_count": 0,
2797:             "enrichment_triggered": False,
2798:             "word_requirement_met": False,
2799:             "word_requirement_reason": None,
2800:             "generation_attempts": [],
2801:             "candidate_generation": {},
2802:             "quality_gates": {},
2803:             "review_status": "skipped",
2804:             "consistency_status": "skipped",
2805:             "writer_prompt_budget_tokens": self._resolve_writer_prompt_budget(config.target_word_count),
2806:         }
2807:         runtime_metadata["provider_preflight"] = await self._ensure_provider_ready(user_id)
2808:         runtime_metadata["target_word_count"] = config.target_word_count
2809:         runtime_metadata["min_word_count"] = config.min_word_count
2810:         runtime_metadata["chapter_draft_contract"] = self._resolve_chapter_draft_contract(
2811:             config.target_word_count,
2812:             config.min_word_count,
2813:         )
2814:         runtime_metadata["chapter_generation_limits"] = {
2815:             "timeout_seconds": self._resolve_chapter_generation_timeout(config.target_word_count),
2816:             "soft_timeout_seconds": self._resolve_chapter_generation_soft_timeout(config.target_word_count),
2817:             "max_tokens": self._resolve_chapter_generation_max_tokens(config.target_word_count),
2818:             "mission_timeout_seconds": self._resolve_chapter_mission_timeout(config.target_word_count),
2819:             "mission_max_tokens": self._resolve_chapter_mission_max_tokens(config.target_word_count),
2820:             "writer_prompt_budget_tokens": self._resolve_writer_prompt_budget(config.target_word_count),
2821:         }
2822:         runtime_metadata["writing_contract_snapshot"] = self._writing_contract_runtime_metadata()
2823:         # T-24 production candidates consume max_tokens=self._resolve_writer_prompt_budget(config.target_word_count)
2824:         # inside _generate_single_version, invoked by this orchestration path.
2825:         # HTTP entrypoints have already authorized the actor. A queued worker
2826:         # must load its project by project_id, not by the legacy project creator,
